"status","original_url","chosen_candidate","final_url","local_path","bytes","content_type"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhI672z86dnACTE95eVb4YAs3MgbE6ajbMYSE_X3PeXp7nY__w1rbVLFJ0u-7o93Y_zJvlwDaWSZuMzNTWp89sriIGiPxv8mEdtA1rwMCOlaMvUXLNR1eqCydkS0YzLr965b2Lnkg/s1600/1*9V3TfXKfXoGoNKGYdwTPpA.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhI672z86dnACTE95eVb4YAs3MgbE6ajbMYSE_X3PeXp7nY__w1rbVLFJ0u-7o93Y_zJvlwDaWSZuMzNTWp89sriIGiPxv8mEdtA1rwMCOlaMvUXLNR1eqCydkS0YzLr965b2Lnkg/s1600/1*9V3TfXKfXoGoNKGYdwTPpA.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhI672z86dnACTE95eVb4YAs3MgbE6ajbMYSE_X3PeXp7nY__w1rbVLFJ0u-7o93Y_zJvlwDaWSZuMzNTWp89sriIGiPxv8mEdtA1rwMCOlaMvUXLNR1eqCydkS0YzLr965b2Lnkg/s1600/1*9V3TfXKfXoGoNKGYdwTPpA.png","/assets/images/blogger.googleusercontent.com/9a8472a266ae1c24.png","31751","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEheiuB3G0nD-s3yfX5pdsDQFbXs4tu2EfSvy0KKj6CyRRILeyb53Zi4aU1qYXYcuNKZ_VR1dsWUt4hMAdx4a70GMnroSUCQUd4De6J5DlBlxC6XdFIL13JALM8oIUSj3q5-m-mELQ/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_08.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEheiuB3G0nD-s3yfX5pdsDQFbXs4tu2EfSvy0KKj6CyRRILeyb53Zi4aU1qYXYcuNKZ_VR1dsWUt4hMAdx4a70GMnroSUCQUd4De6J5DlBlxC6XdFIL13JALM8oIUSj3q5-m-mELQ/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_08.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEheiuB3G0nD-s3yfX5pdsDQFbXs4tu2EfSvy0KKj6CyRRILeyb53Zi4aU1qYXYcuNKZ_VR1dsWUt4hMAdx4a70GMnroSUCQUd4De6J5DlBlxC6XdFIL13JALM8oIUSj3q5-m-mELQ/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_08.png","/assets/images/blogger.googleusercontent.com/fe0ad1881a941c55.png","368185","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhcPKvT7SazYj3BE-gKE27kNJDaDuw-JRhhLmfuW7W8SRAzFPEzCr8H47JUJ23qXF_chkn9Xi544xnKMACcmaDl_ugbEouHN03T2WVqrauNEC9lgNrwb8HG2L-W9eY4GO-IaB5cJQ/s9999/1489249111.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhcPKvT7SazYj3BE-gKE27kNJDaDuw-JRhhLmfuW7W8SRAzFPEzCr8H47JUJ23qXF_chkn9Xi544xnKMACcmaDl_ugbEouHN03T2WVqrauNEC9lgNrwb8HG2L-W9eY4GO-IaB5cJQ/s9999/1489249111.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhcPKvT7SazYj3BE-gKE27kNJDaDuw-JRhhLmfuW7W8SRAzFPEzCr8H47JUJ23qXF_chkn9Xi544xnKMACcmaDl_ugbEouHN03T2WVqrauNEC9lgNrwb8HG2L-W9eY4GO-IaB5cJQ/s9999/1489249111.png","/assets/images/blogger.googleusercontent.com/4d82ca2218c30327.png","1113730","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhhBQLLJc3agaCd7LlAxBDHZZhh9zC686CvJPJlFmC69t6JVi-jehbkTjclX-1DBFBzmKZuJKU2y6DoNszlENp8AkL-6s63Fh7sUagYNInth-NoCU968ETCFXTRb8cUV4Fv64x5rA/s9999/1489248604.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhhBQLLJc3agaCd7LlAxBDHZZhh9zC686CvJPJlFmC69t6JVi-jehbkTjclX-1DBFBzmKZuJKU2y6DoNszlENp8AkL-6s63Fh7sUagYNInth-NoCU968ETCFXTRb8cUV4Fv64x5rA/s9999/1489248604.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhhBQLLJc3agaCd7LlAxBDHZZhh9zC686CvJPJlFmC69t6JVi-jehbkTjclX-1DBFBzmKZuJKU2y6DoNszlENp8AkL-6s63Fh7sUagYNInth-NoCU968ETCFXTRb8cUV4Fv64x5rA/s9999/1489248604.png","/assets/images/blogger.googleusercontent.com/766c6ca7e59e5708.png","1039327","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhGOAHx-VsDyfwHtbEG9eK6-0p5cTriLIikUYR3YbXfWhnYXWi7veELaL83J0xjLLmWpUOipv1tROItgR3yn9JNJ6M03ymW8GBMVjXVWhM1apJWZhq18XpLyUeM0QKZc9-_Ubf2Mw/s9999/1489249132.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhGOAHx-VsDyfwHtbEG9eK6-0p5cTriLIikUYR3YbXfWhnYXWi7veELaL83J0xjLLmWpUOipv1tROItgR3yn9JNJ6M03ymW8GBMVjXVWhM1apJWZhq18XpLyUeM0QKZc9-_Ubf2Mw/s9999/1489249132.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhGOAHx-VsDyfwHtbEG9eK6-0p5cTriLIikUYR3YbXfWhnYXWi7veELaL83J0xjLLmWpUOipv1tROItgR3yn9JNJ6M03ymW8GBMVjXVWhM1apJWZhq18XpLyUeM0QKZc9-_Ubf2Mw/s9999/1489249132.png","/assets/images/blogger.googleusercontent.com/47ce845a67657509.png","1322277","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhMFItkoCxmtA4sxfFd8wBrUWjDulZel0ArGdW-VnqXT71bOeSqPjy4NHWBZE-dTpWuHWWdfY67KVJJLsj4xa5iJSYmdPUS04Uf9Rc7tvjFTqStT0EOkvRncs7mlLAPO4sRSThFgw/s640/2011-12-27+11.41.03.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhMFItkoCxmtA4sxfFd8wBrUWjDulZel0ArGdW-VnqXT71bOeSqPjy4NHWBZE-dTpWuHWWdfY67KVJJLsj4xa5iJSYmdPUS04Uf9Rc7tvjFTqStT0EOkvRncs7mlLAPO4sRSThFgw/s640/2011-12-27+11.41.03.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhMFItkoCxmtA4sxfFd8wBrUWjDulZel0ArGdW-VnqXT71bOeSqPjy4NHWBZE-dTpWuHWWdfY67KVJJLsj4xa5iJSYmdPUS04Uf9Rc7tvjFTqStT0EOkvRncs7mlLAPO4sRSThFgw/s640/2011-12-27+11.41.03.png","/assets/images/blogger.googleusercontent.com/169f51744832cbfc.png","414666","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhp6KrGRP3ysytaABSPyvPnaX3pMLnprcFJi0F_liBG7X9QWfQw6v9jHENGHHemMrQ-7A1-a-L1BHGqdoPWyJKQda5c1ZBAQViYK7r-IOBMI7NDsRcjwFIj8j1Cgfn_uSmOY3gOQA/s400/android.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhp6KrGRP3ysytaABSPyvPnaX3pMLnprcFJi0F_liBG7X9QWfQw6v9jHENGHHemMrQ-7A1-a-L1BHGqdoPWyJKQda5c1ZBAQViYK7r-IOBMI7NDsRcjwFIj8j1Cgfn_uSmOY3gOQA/s400/android.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhp6KrGRP3ysytaABSPyvPnaX3pMLnprcFJi0F_liBG7X9QWfQw6v9jHENGHHemMrQ-7A1-a-L1BHGqdoPWyJKQda5c1ZBAQViYK7r-IOBMI7NDsRcjwFIj8j1Cgfn_uSmOY3gOQA/s400/android.png","/assets/images/blogger.googleusercontent.com/e9e284a0e6e78989.png","28099","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhoOGuDul8t7PeX1nSJrUEyCjYU8ZOPIZkSL0yt3BxtcKbhNev5T6K0Af3YGH-p138QTjKz-OFsk9ERYSOFSyFgtEIgoiJFXbBp1Rktsq6u0KQ5IQuB8vlHgFrF7J2QogngzpVRrg/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_21.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhoOGuDul8t7PeX1nSJrUEyCjYU8ZOPIZkSL0yt3BxtcKbhNev5T6K0Af3YGH-p138QTjKz-OFsk9ERYSOFSyFgtEIgoiJFXbBp1Rktsq6u0KQ5IQuB8vlHgFrF7J2QogngzpVRrg/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_21.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhoOGuDul8t7PeX1nSJrUEyCjYU8ZOPIZkSL0yt3BxtcKbhNev5T6K0Af3YGH-p138QTjKz-OFsk9ERYSOFSyFgtEIgoiJFXbBp1Rktsq6u0KQ5IQuB8vlHgFrF7J2QogngzpVRrg/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_21.png","/assets/images/blogger.googleusercontent.com/7a44233cad740f0b.png","520604","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhVcUP85pMN5p2ZCQW6tardhELsjJSyWX7jmpaP6ec6dhHM4pkks5dJgJtFKrungmfmJxxJDzrTm4ai9MKt8B8EUiP9K4GtyDHksvLL-8sT3vkrWKbBbgg-maEhyOXRWugU0JREPQ/s400/screenshot.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhVcUP85pMN5p2ZCQW6tardhELsjJSyWX7jmpaP6ec6dhHM4pkks5dJgJtFKrungmfmJxxJDzrTm4ai9MKt8B8EUiP9K4GtyDHksvLL-8sT3vkrWKbBbgg-maEhyOXRWugU0JREPQ/s400/screenshot.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhVcUP85pMN5p2ZCQW6tardhELsjJSyWX7jmpaP6ec6dhHM4pkks5dJgJtFKrungmfmJxxJDzrTm4ai9MKt8B8EUiP9K4GtyDHksvLL-8sT3vkrWKbBbgg-maEhyOXRWugU0JREPQ/s400/screenshot.png","/assets/images/blogger.googleusercontent.com/abfd58dc58998409.png","65644","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhqHcDyfzawW5_Ls63JFuVX9HR95b4MzR7sNrUNZJrBiN32XEzClSzdoTUPUs_Bsp_vrtrX3lhme2KkCaQgsT9p5-U6qNcfW82YVfzafGIXyWh1Cg1op7DqbDWyqGSgps3JDvu0Cw/s640/screen-capture.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhqHcDyfzawW5_Ls63JFuVX9HR95b4MzR7sNrUNZJrBiN32XEzClSzdoTUPUs_Bsp_vrtrX3lhme2KkCaQgsT9p5-U6qNcfW82YVfzafGIXyWh1Cg1op7DqbDWyqGSgps3JDvu0Cw/s640/screen-capture.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhqHcDyfzawW5_Ls63JFuVX9HR95b4MzR7sNrUNZJrBiN32XEzClSzdoTUPUs_Bsp_vrtrX3lhme2KkCaQgsT9p5-U6qNcfW82YVfzafGIXyWh1Cg1op7DqbDWyqGSgps3JDvu0Cw/s640/screen-capture.png","/assets/images/blogger.googleusercontent.com/268ad875cb7471e9.png","120910","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhV0223oLpK151mbZp-YrrLrzIVfSHVPLKEYYCAgvPjxxqo0xsqwi-y2HMvlgrnsJiO_xNPaBk6XOk3iSKPeuvNcLpakSoQNqa2aYgSvqIRQ59uEGFGmBSSdQZX4CKerCqFaYrs0w/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_11.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhV0223oLpK151mbZp-YrrLrzIVfSHVPLKEYYCAgvPjxxqo0xsqwi-y2HMvlgrnsJiO_xNPaBk6XOk3iSKPeuvNcLpakSoQNqa2aYgSvqIRQ59uEGFGmBSSdQZX4CKerCqFaYrs0w/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_11.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhV0223oLpK151mbZp-YrrLrzIVfSHVPLKEYYCAgvPjxxqo0xsqwi-y2HMvlgrnsJiO_xNPaBk6XOk3iSKPeuvNcLpakSoQNqa2aYgSvqIRQ59uEGFGmBSSdQZX4CKerCqFaYrs0w/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_11.png","/assets/images/blogger.googleusercontent.com/9679584e209cb055.png","391409","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhYXGikqkuZsEKbj_qmWoEbWE4-Jn5llfOODmLFTY34dUnN4wLYHsBnyflsCMqoMcMMexUBisTBWWf6FLJgHhEH3n9LDJUXz98WPxlAJcnx6vNYZWcr9OXDrhKhMEDt3sHB3JPkGg/s400/screenshot+%25281%2529%25282%2529.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhYXGikqkuZsEKbj_qmWoEbWE4-Jn5llfOODmLFTY34dUnN4wLYHsBnyflsCMqoMcMMexUBisTBWWf6FLJgHhEH3n9LDJUXz98WPxlAJcnx6vNYZWcr9OXDrhKhMEDt3sHB3JPkGg/s400/screenshot+%25281%2529%25282%2529.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhYXGikqkuZsEKbj_qmWoEbWE4-Jn5llfOODmLFTY34dUnN4wLYHsBnyflsCMqoMcMMexUBisTBWWf6FLJgHhEH3n9LDJUXz98WPxlAJcnx6vNYZWcr9OXDrhKhMEDt3sHB3JPkGg/s400/screenshot+%25281%2529%25282%2529.png","/assets/images/blogger.googleusercontent.com/6d2dd4b45a687700.png","62980","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhYwW0jOx-amYd_ijhOVvdYy8TrvFlp_YfInY4WyV-EOOovHdquMaxgJvVP31OFXHW20jaVJtWVNuu4qQOLZNZgqQoUiJ7ifdMaUAGrzScpn84MJueNCNr8iNZQmxCc2WMvOFBwSA/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_17.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhYwW0jOx-amYd_ijhOVvdYy8TrvFlp_YfInY4WyV-EOOovHdquMaxgJvVP31OFXHW20jaVJtWVNuu4qQOLZNZgqQoUiJ7ifdMaUAGrzScpn84MJueNCNr8iNZQmxCc2WMvOFBwSA/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_17.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhYwW0jOx-amYd_ijhOVvdYy8TrvFlp_YfInY4WyV-EOOovHdquMaxgJvVP31OFXHW20jaVJtWVNuu4qQOLZNZgqQoUiJ7ifdMaUAGrzScpn84MJueNCNr8iNZQmxCc2WMvOFBwSA/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_17.png","/assets/images/blogger.googleusercontent.com/a8a38b1780ab0f1d.png","438694","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi1cPGVzlacigoEiNFtARanwro6376jNry32x_AhyphenhyphenEVbVjcfyz-BbaApPnYszCY7Yq-vPXICs_80yvZZ31YYKv0ZSbpNBbUEqnXXG01bVdz6VASZhP6cJFxhyphenhyphenNMGCKPbbLb15bRJQ/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_22.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi1cPGVzlacigoEiNFtARanwro6376jNry32x_AhyphenhyphenEVbVjcfyz-BbaApPnYszCY7Yq-vPXICs_80yvZZ31YYKv0ZSbpNBbUEqnXXG01bVdz6VASZhP6cJFxhyphenhyphenNMGCKPbbLb15bRJQ/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_22.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi1cPGVzlacigoEiNFtARanwro6376jNry32x_AhyphenhyphenEVbVjcfyz-BbaApPnYszCY7Yq-vPXICs_80yvZZ31YYKv0ZSbpNBbUEqnXXG01bVdz6VASZhP6cJFxhyphenhyphenNMGCKPbbLb15bRJQ/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_22.png","/assets/images/blogger.googleusercontent.com/233dcbaba8a143a7.png","373456","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi1Gpnyxf9AvXrSRbNW1iG9uO5EB_lrN1jaz5r7y9oSvFgz9mDBizSoE268MgYDh2V7PKWSJ4_vKJG8nEXDxP9lAh0O_8W_SUC58H5k2IERUj-gZOjKwoVbpkD6aL2DetdTAs7o3w/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_09.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi1Gpnyxf9AvXrSRbNW1iG9uO5EB_lrN1jaz5r7y9oSvFgz9mDBizSoE268MgYDh2V7PKWSJ4_vKJG8nEXDxP9lAh0O_8W_SUC58H5k2IERUj-gZOjKwoVbpkD6aL2DetdTAs7o3w/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_09.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi1Gpnyxf9AvXrSRbNW1iG9uO5EB_lrN1jaz5r7y9oSvFgz9mDBizSoE268MgYDh2V7PKWSJ4_vKJG8nEXDxP9lAh0O_8W_SUC58H5k2IERUj-gZOjKwoVbpkD6aL2DetdTAs7o3w/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_09.png","/assets/images/blogger.googleusercontent.com/fd79a93f4d28d500.png","375851","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhyvLDE3BVWFO4k4RzH5PshbPO5HSEnpfgya7FmPuh5m8ZBMICLwLjXjQ0wNTOG_4Ug89YIi7LzVSJP67b_452Lhx4xqkmgLlrD6xuGcrYzroAt0H5K8Wf4k-2d2xu4wyQd-bLHaA/s9999/1489249162.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhyvLDE3BVWFO4k4RzH5PshbPO5HSEnpfgya7FmPuh5m8ZBMICLwLjXjQ0wNTOG_4Ug89YIi7LzVSJP67b_452Lhx4xqkmgLlrD6xuGcrYzroAt0H5K8Wf4k-2d2xu4wyQd-bLHaA/s9999/1489249162.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhyvLDE3BVWFO4k4RzH5PshbPO5HSEnpfgya7FmPuh5m8ZBMICLwLjXjQ0wNTOG_4Ug89YIi7LzVSJP67b_452Lhx4xqkmgLlrD6xuGcrYzroAt0H5K8Wf4k-2d2xu4wyQd-bLHaA/s9999/1489249162.png","/assets/images/blogger.googleusercontent.com/c284ade9b55f8e35.png","1008972","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEia6E1e1J9rq9TKIBu1ey1pH33g0-ao-mRRDx2C8RS-bt6DuJmtaR4WfJKhX4iWsA3PKNgOHPds-CfY9p2qRbF-azrvcmx8ogQRhlPXu-qI2dlDH9bhZbHT79GYEKEXCavgzER5KQ/s640/MozTW+Firefox+4+%2540+Ubuntu.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEia6E1e1J9rq9TKIBu1ey1pH33g0-ao-mRRDx2C8RS-bt6DuJmtaR4WfJKhX4iWsA3PKNgOHPds-CfY9p2qRbF-azrvcmx8ogQRhlPXu-qI2dlDH9bhZbHT79GYEKEXCavgzER5KQ/s640/MozTW+Firefox+4+%2540+Ubuntu.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEia6E1e1J9rq9TKIBu1ey1pH33g0-ao-mRRDx2C8RS-bt6DuJmtaR4WfJKhX4iWsA3PKNgOHPds-CfY9p2qRbF-azrvcmx8ogQRhlPXu-qI2dlDH9bhZbHT79GYEKEXCavgzER5KQ/s640/MozTW+Firefox+4+%2540+Ubuntu.png","/assets/images/blogger.googleusercontent.com/2b7cba92eba008aa.png","190759","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi62vL85JPGkaKlAQM06CGu2-_GAJs1siiXhx4hHG_Zn4OR9r2yfVFJTEjihJ5osTuxCfiafhaHterwzmWv1sO2QFBT62DYZbu5WNrmJ2NRvIHZYSc-jy7oEPs5XGzofwuSZX1l8Q/s640/2012-07-11+00.59.44.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi62vL85JPGkaKlAQM06CGu2-_GAJs1siiXhx4hHG_Zn4OR9r2yfVFJTEjihJ5osTuxCfiafhaHterwzmWv1sO2QFBT62DYZbu5WNrmJ2NRvIHZYSc-jy7oEPs5XGzofwuSZX1l8Q/s640/2012-07-11+00.59.44.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi62vL85JPGkaKlAQM06CGu2-_GAJs1siiXhx4hHG_Zn4OR9r2yfVFJTEjihJ5osTuxCfiafhaHterwzmWv1sO2QFBT62DYZbu5WNrmJ2NRvIHZYSc-jy7oEPs5XGzofwuSZX1l8Q/s640/2012-07-11+00.59.44.png","/assets/images/blogger.googleusercontent.com/4425aca82b802b60.png","164031","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiB3SNaH16PsDUBqYdMna1kSgGNBkmTQhUEmGDEDEbXsXRslqiN8K8xtxFOUwrnMnax5xrXgAcjmKd5sxGVtR4gUQw3ACLTUuCGhgzmS6Y8FSiuLyhrHXlWS7XRaSKJ7ZxojEBajw/s1600/screen-capture.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiB3SNaH16PsDUBqYdMna1kSgGNBkmTQhUEmGDEDEbXsXRslqiN8K8xtxFOUwrnMnax5xrXgAcjmKd5sxGVtR4gUQw3ACLTUuCGhgzmS6Y8FSiuLyhrHXlWS7XRaSKJ7ZxojEBajw/s1600/screen-capture.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiB3SNaH16PsDUBqYdMna1kSgGNBkmTQhUEmGDEDEbXsXRslqiN8K8xtxFOUwrnMnax5xrXgAcjmKd5sxGVtR4gUQw3ACLTUuCGhgzmS6Y8FSiuLyhrHXlWS7XRaSKJ7ZxojEBajw/s1600/screen-capture.png","/assets/images/blogger.googleusercontent.com/b6a430fa6a7099c6.png","19246","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi2Il0O1TVp_JQjNTp34Bk59SOyXddz33ht3HsPYP3WMETypLGIU0vi0Ia1spyN7hZ69dtS4-Wy6UcBZ3UqE2E5nKtbdYA46qif8shdqlgBpEPasWxi8UHo1o1-r_JMHlU-AigdyQ/s9999/1489248884.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi2Il0O1TVp_JQjNTp34Bk59SOyXddz33ht3HsPYP3WMETypLGIU0vi0Ia1spyN7hZ69dtS4-Wy6UcBZ3UqE2E5nKtbdYA46qif8shdqlgBpEPasWxi8UHo1o1-r_JMHlU-AigdyQ/s9999/1489248884.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi2Il0O1TVp_JQjNTp34Bk59SOyXddz33ht3HsPYP3WMETypLGIU0vi0Ia1spyN7hZ69dtS4-Wy6UcBZ3UqE2E5nKtbdYA46qif8shdqlgBpEPasWxi8UHo1o1-r_JMHlU-AigdyQ/s9999/1489248884.png","/assets/images/blogger.googleusercontent.com/9229827a5cc1b2fc.png","867786","image/png"
