"status","original_url","chosen_candidate","final_url","local_path","bytes","content_type"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiDWEmQsaoiFui9LlZQfco05YC3J6OZlhty77YCxf5IBgEjktKTdxl4IBfy-wjRejEjpq6vbnivi13yKIjjxdRZry033ozoCF4SCQ0TqvACgMrJ0ZYMjuW4UrxOHDrnKrSdgc5v1g/s640/2012-02-25+23.59.34.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiDWEmQsaoiFui9LlZQfco05YC3J6OZlhty77YCxf5IBgEjktKTdxl4IBfy-wjRejEjpq6vbnivi13yKIjjxdRZry033ozoCF4SCQ0TqvACgMrJ0ZYMjuW4UrxOHDrnKrSdgc5v1g/s640/2012-02-25+23.59.34.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiDWEmQsaoiFui9LlZQfco05YC3J6OZlhty77YCxf5IBgEjktKTdxl4IBfy-wjRejEjpq6vbnivi13yKIjjxdRZry033ozoCF4SCQ0TqvACgMrJ0ZYMjuW4UrxOHDrnKrSdgc5v1g/s640/2012-02-25+23.59.34.png","/assets/images/blogger.googleusercontent.com/75643719e6e2c1ed.png","57151","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiEpkazRIqQBStxHTCu4xMeRyY3hyphenhyphenjOueJwUcSmZnYpvC3rLZl4u2c-IaaKbsmmKfsSMI-To8ezK1a6qCdVkXVDe0sIOKtxCE9VktaNQLSocyMXjR3cPpDO-kul0jDhReKQnBEqlg/s320/screen-capture-1.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiEpkazRIqQBStxHTCu4xMeRyY3hyphenhyphenjOueJwUcSmZnYpvC3rLZl4u2c-IaaKbsmmKfsSMI-To8ezK1a6qCdVkXVDe0sIOKtxCE9VktaNQLSocyMXjR3cPpDO-kul0jDhReKQnBEqlg/s320/screen-capture-1.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiEpkazRIqQBStxHTCu4xMeRyY3hyphenhyphenjOueJwUcSmZnYpvC3rLZl4u2c-IaaKbsmmKfsSMI-To8ezK1a6qCdVkXVDe0sIOKtxCE9VktaNQLSocyMXjR3cPpDO-kul0jDhReKQnBEqlg/s320/screen-capture-1.png","/assets/images/blogger.googleusercontent.com/295c758d25d69fec.png","100704","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiFCfkGgrCBpt0X2oVD5Mie-o1vgM27X7720ugYuenhW8jzzi-7sYEqECBm_ETGDC8IH5ZK8_-xnZ_fJLBhJf0boRmuziXJueLT6yM3w7m2kmUrOJ2CNAUoTEmDeBCur1aeeHVl5Q/s640/2012-02-26+00.01.32.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiFCfkGgrCBpt0X2oVD5Mie-o1vgM27X7720ugYuenhW8jzzi-7sYEqECBm_ETGDC8IH5ZK8_-xnZ_fJLBhJf0boRmuziXJueLT6yM3w7m2kmUrOJ2CNAUoTEmDeBCur1aeeHVl5Q/s640/2012-02-26+00.01.32.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiFCfkGgrCBpt0X2oVD5Mie-o1vgM27X7720ugYuenhW8jzzi-7sYEqECBm_ETGDC8IH5ZK8_-xnZ_fJLBhJf0boRmuziXJueLT6yM3w7m2kmUrOJ2CNAUoTEmDeBCur1aeeHVl5Q/s640/2012-02-26+00.01.32.png","/assets/images/blogger.googleusercontent.com/13978d36c92773a9.png","126489","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiL9d0ANkeR6kpZMJ192Agv-sGaNCzs2Obih3yQR3JbtbU-PtvEs0pFe9LgKSMPQarHW25Oz4B4TJDgoKMfUi92_HCDRBqboXtzzugYd8Ddjbj-MHQ7AyCwhlvBirD2nO8DjQ-FuQ/s9999/1511009605.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiL9d0ANkeR6kpZMJ192Agv-sGaNCzs2Obih3yQR3JbtbU-PtvEs0pFe9LgKSMPQarHW25Oz4B4TJDgoKMfUi92_HCDRBqboXtzzugYd8Ddjbj-MHQ7AyCwhlvBirD2nO8DjQ-FuQ/s9999/1511009605.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiL9d0ANkeR6kpZMJ192Agv-sGaNCzs2Obih3yQR3JbtbU-PtvEs0pFe9LgKSMPQarHW25Oz4B4TJDgoKMfUi92_HCDRBqboXtzzugYd8Ddjbj-MHQ7AyCwhlvBirD2nO8DjQ-FuQ/s9999/1511009605.png","/assets/images/blogger.googleusercontent.com/2d964499e51225c4.png","572462","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiEDb7KMDeTwk9N8c0hruCrT8QuyQ5rVGO0LoalVXgVc3TZ6L0vbp4SgrLC6Ai37QYbCb5xBtToVC0qmMZzj6aF7ofPCxYlW4Yar_W4EbSX4taJNkMDHQGTmpWy6NgGtt2g2aOMGQ/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_15.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiEDb7KMDeTwk9N8c0hruCrT8QuyQ5rVGO0LoalVXgVc3TZ6L0vbp4SgrLC6Ai37QYbCb5xBtToVC0qmMZzj6aF7ofPCxYlW4Yar_W4EbSX4taJNkMDHQGTmpWy6NgGtt2g2aOMGQ/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_15.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiEDb7KMDeTwk9N8c0hruCrT8QuyQ5rVGO0LoalVXgVc3TZ6L0vbp4SgrLC6Ai37QYbCb5xBtToVC0qmMZzj6aF7ofPCxYlW4Yar_W4EbSX4taJNkMDHQGTmpWy6NgGtt2g2aOMGQ/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_15.png","/assets/images/blogger.googleusercontent.com/adb7b2dc0fb252d5.png","392425","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiH5CPg3j0WfeMoOGdPnJzK8g0rY48tJDsu4nk-5gog_IZ-3ilsmRvuqJyrP6dWJj98MXtNKcqmbgssAG2xMIuBw3QMCemfAkGAipS5gwjOWsmUpsr_VTj_kXXoPYoIJA1fI6vEWQ/s640/mozlondon_community_space.gif","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiH5CPg3j0WfeMoOGdPnJzK8g0rY48tJDsu4nk-5gog_IZ-3ilsmRvuqJyrP6dWJj98MXtNKcqmbgssAG2xMIuBw3QMCemfAkGAipS5gwjOWsmUpsr_VTj_kXXoPYoIJA1fI6vEWQ/s640/mozlondon_community_space.gif","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiH5CPg3j0WfeMoOGdPnJzK8g0rY48tJDsu4nk-5gog_IZ-3ilsmRvuqJyrP6dWJj98MXtNKcqmbgssAG2xMIuBw3QMCemfAkGAipS5gwjOWsmUpsr_VTj_kXXoPYoIJA1fI6vEWQ/s640/mozlondon_community_space.gif","/assets/images/blogger.googleusercontent.com/1a66664bc5ec3f48.gif","541096","image/gif"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiiQGykzgpyVXqcU8Q8bnl91WhFzrEYoHNkMcmKfG1H97Nn16SMvCJp17XjgEUvH_TSwBVg4WBruTzDiSCCgsPUwYN45htTvkcv8NEAMjzWQRdCh769nhCrDCo4nsP20Fo9cty6gw/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_13.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiiQGykzgpyVXqcU8Q8bnl91WhFzrEYoHNkMcmKfG1H97Nn16SMvCJp17XjgEUvH_TSwBVg4WBruTzDiSCCgsPUwYN45htTvkcv8NEAMjzWQRdCh769nhCrDCo4nsP20Fo9cty6gw/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_13.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiiQGykzgpyVXqcU8Q8bnl91WhFzrEYoHNkMcmKfG1H97Nn16SMvCJp17XjgEUvH_TSwBVg4WBruTzDiSCCgsPUwYN45htTvkcv8NEAMjzWQRdCh769nhCrDCo4nsP20Fo9cty6gw/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_13.png","/assets/images/blogger.googleusercontent.com/abc1d5abab254d5b.png","402932","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiK2VMVtQiFnV8YTT7wmRr_xuAPMh2KYQ9aBXzEV2RRv4BCJwj_bGRbGxC0bBZBxiYxfr2i9sXCYoXQ-PfowVUscoJTIQv0QDP47Wm-vPkAbHxDaDUndfLT98w54UQVD_cA_agn0Q/s320/overview_hero1_20091020.jpg","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiK2VMVtQiFnV8YTT7wmRr_xuAPMh2KYQ9aBXzEV2RRv4BCJwj_bGRbGxC0bBZBxiYxfr2i9sXCYoXQ-PfowVUscoJTIQv0QDP47Wm-vPkAbHxDaDUndfLT98w54UQVD_cA_agn0Q/s320/overview_hero1_20091020.jpg","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiK2VMVtQiFnV8YTT7wmRr_xuAPMh2KYQ9aBXzEV2RRv4BCJwj_bGRbGxC0bBZBxiYxfr2i9sXCYoXQ-PfowVUscoJTIQv0QDP47Wm-vPkAbHxDaDUndfLT98w54UQVD_cA_agn0Q/s320/overview_hero1_20091020.jpg","/assets/images/blogger.googleusercontent.com/665143bb7c019c5e.jpg","13180","image/jpeg"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEinlRB4t_8_pSZG8C9hHylH5rcM5rlNViwjN1uoRAUqSyrKZQc1rG73K6UI-6pfAfb1FAN2CrMjL4LBjZx7n6wLPx8jphJlg87k1qn7aoLJaW3souHd9tyyQM2krWM8lun-v5sCjw/s320/screen-capture-2.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEinlRB4t_8_pSZG8C9hHylH5rcM5rlNViwjN1uoRAUqSyrKZQc1rG73K6UI-6pfAfb1FAN2CrMjL4LBjZx7n6wLPx8jphJlg87k1qn7aoLJaW3souHd9tyyQM2krWM8lun-v5sCjw/s320/screen-capture-2.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEinlRB4t_8_pSZG8C9hHylH5rcM5rlNViwjN1uoRAUqSyrKZQc1rG73K6UI-6pfAfb1FAN2CrMjL4LBjZx7n6wLPx8jphJlg87k1qn7aoLJaW3souHd9tyyQM2krWM8lun-v5sCjw/s320/screen-capture-2.png","/assets/images/blogger.googleusercontent.com/03d23c38b7ce8f11.png","18201","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiPj0IB48dgNb3i2gZOP2MntbdvqSxCRBKdk_9F-zbTvfKqOQ_1EGCtCaZNjWMFkaDYzdQmPbAPsVP_BNdHyEOxZpcRRd_xvDGXedMpGUqYlCcN3SQ66i7MLhBCPeDA_jY5b-5PeA/s1600/2012-02-26+02.44.55.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiPj0IB48dgNb3i2gZOP2MntbdvqSxCRBKdk_9F-zbTvfKqOQ_1EGCtCaZNjWMFkaDYzdQmPbAPsVP_BNdHyEOxZpcRRd_xvDGXedMpGUqYlCcN3SQ66i7MLhBCPeDA_jY5b-5PeA/s1600/2012-02-26+02.44.55.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiPj0IB48dgNb3i2gZOP2MntbdvqSxCRBKdk_9F-zbTvfKqOQ_1EGCtCaZNjWMFkaDYzdQmPbAPsVP_BNdHyEOxZpcRRd_xvDGXedMpGUqYlCcN3SQ66i7MLhBCPeDA_jY5b-5PeA/s1600/2012-02-26+02.44.55.png","/assets/images/blogger.googleusercontent.com/d734bd48d39f5dd7.png","6843","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiS6pk9sF9ZZhohPTc_mbQ7k4eBLQ0ERxe1YIehToL0O27Hg9kjZOjkz-d82LPVyajDFQLerU3pS4Gpsb6ZTKM-KXrHHLw3oNk9Mad7rDTC-scVrq1P4fdWN8Ry65iHtr4AKyj_BA/s320/tttw.jpg","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiS6pk9sF9ZZhohPTc_mbQ7k4eBLQ0ERxe1YIehToL0O27Hg9kjZOjkz-d82LPVyajDFQLerU3pS4Gpsb6ZTKM-KXrHHLw3oNk9Mad7rDTC-scVrq1P4fdWN8Ry65iHtr4AKyj_BA/s320/tttw.jpg","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiS6pk9sF9ZZhohPTc_mbQ7k4eBLQ0ERxe1YIehToL0O27Hg9kjZOjkz-d82LPVyajDFQLerU3pS4Gpsb6ZTKM-KXrHHLw3oNk9Mad7rDTC-scVrq1P4fdWN8Ry65iHtr4AKyj_BA/s320/tttw.jpg","/assets/images/blogger.googleusercontent.com/9b460d8cb6134a1f.jpg","36019","image/jpeg"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiRPz9ooE_KKYhwbIuiN34yyzTDOv4jEjYrut3PQEBCqfHrqqMalx7zVWNOlrpsMiQJ7udJUzQB0F39SrP1o7gttxx7qdWISZ5x7UIlzItmc_l3lh-VpoXCdPEiMIYXcGpSdGdIHQ/s400/a.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiRPz9ooE_KKYhwbIuiN34yyzTDOv4jEjYrut3PQEBCqfHrqqMalx7zVWNOlrpsMiQJ7udJUzQB0F39SrP1o7gttxx7qdWISZ5x7UIlzItmc_l3lh-VpoXCdPEiMIYXcGpSdGdIHQ/s400/a.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiRPz9ooE_KKYhwbIuiN34yyzTDOv4jEjYrut3PQEBCqfHrqqMalx7zVWNOlrpsMiQJ7udJUzQB0F39SrP1o7gttxx7qdWISZ5x7UIlzItmc_l3lh-VpoXCdPEiMIYXcGpSdGdIHQ/s400/a.png","/assets/images/blogger.googleusercontent.com/118c7bfa846e4fac.png","59171","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEitt3TMxxUk_7NrTBaEKDQkawYy-S_HD7x_TuB2zzTrt6Dy-U5S8eZGEzVL6257PQb22QGyPdnEoRSMJXNpJAr0J8TWf1aVTzLnRsQsvPm9ckWgKtHLDcYBCRXZiwEWwsLQO4hezw/s640/MozTW+Firefox+4+%2540+iPad.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEitt3TMxxUk_7NrTBaEKDQkawYy-S_HD7x_TuB2zzTrt6Dy-U5S8eZGEzVL6257PQb22QGyPdnEoRSMJXNpJAr0J8TWf1aVTzLnRsQsvPm9ckWgKtHLDcYBCRXZiwEWwsLQO4hezw/s640/MozTW+Firefox+4+%2540+iPad.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEitt3TMxxUk_7NrTBaEKDQkawYy-S_HD7x_TuB2zzTrt6Dy-U5S8eZGEzVL6257PQb22QGyPdnEoRSMJXNpJAr0J8TWf1aVTzLnRsQsvPm9ckWgKtHLDcYBCRXZiwEWwsLQO4hezw/s640/MozTW+Firefox+4+%2540+iPad.png","/assets/images/blogger.googleusercontent.com/474ef852b7974210.png","197237","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEivyq_8Wp-wmrGdhWrTA-890ouYWx-hqVJZOfi6WtwlvkWv9aIb8_EX0J9ZSrtuazqyZDO4bVXzTwa0xgxjttf9xeB0c8_25MnqkP2qaR_-DhU1FJzs8zvfcQwPDV2gFUmGpZaixg/s400/social-2.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEivyq_8Wp-wmrGdhWrTA-890ouYWx-hqVJZOfi6WtwlvkWv9aIb8_EX0J9ZSrtuazqyZDO4bVXzTwa0xgxjttf9xeB0c8_25MnqkP2qaR_-DhU1FJzs8zvfcQwPDV2gFUmGpZaixg/s400/social-2.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEivyq_8Wp-wmrGdhWrTA-890ouYWx-hqVJZOfi6WtwlvkWv9aIb8_EX0J9ZSrtuazqyZDO4bVXzTwa0xgxjttf9xeB0c8_25MnqkP2qaR_-DhU1FJzs8zvfcQwPDV2gFUmGpZaixg/s400/social-2.png","/assets/images/blogger.googleusercontent.com/d8ee07f88320923b.png","35757","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiqZrhTPk_jaX6lbmby-BiLlII4tm_U3UtTaZrpdORBukVCVAY0EpHbme3vRkO1o6KwADUk-z47AghD7a6tnOa2bHniMgiCrMHjPhtQvZLDqV3AMFi0GPgSMvSAjoTSflRXkJNWWg/s400/_%25E6%2582%25A8%25E7%259A%2584%25E5%25A4%25A7%25E5%2590%258D%25E5%259C%25A8%25E6%25AD%25A4%25E5%2587%25BA%25E7%258F%25BE.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiqZrhTPk_jaX6lbmby-BiLlII4tm_U3UtTaZrpdORBukVCVAY0EpHbme3vRkO1o6KwADUk-z47AghD7a6tnOa2bHniMgiCrMHjPhtQvZLDqV3AMFi0GPgSMvSAjoTSflRXkJNWWg/s400/_%25E6%2582%25A8%25E7%259A%2584%25E5%25A4%25A7%25E5%2590%258D%25E5%259C%25A8%25E6%25AD%25A4%25E5%2587%25BA%25E7%258F%25BE.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiqZrhTPk_jaX6lbmby-BiLlII4tm_U3UtTaZrpdORBukVCVAY0EpHbme3vRkO1o6KwADUk-z47AghD7a6tnOa2bHniMgiCrMHjPhtQvZLDqV3AMFi0GPgSMvSAjoTSflRXkJNWWg/s400/_%25E6%2582%25A8%25E7%259A%2584%25E5%25A4%25A7%25E5%2590%258D%25E5%259C%25A8%25E6%25AD%25A4%25E5%2587%25BA%25E7%258F%25BE.png","/assets/images/blogger.googleusercontent.com/3ad66661621a7ecc.png","45999","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEix7lIQ5y8C0KqLQTlkp5WPIcolY662FqOTFNsn_32im-vny7dyMTJG2aijfSS_yHxip1cXcjw4ec7WyKwBf45df-xChgwbybsnIDkSp6cDN6o54KDnWWfMR5ytL6ZO7Ss4xzrtiw/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_06.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEix7lIQ5y8C0KqLQTlkp5WPIcolY662FqOTFNsn_32im-vny7dyMTJG2aijfSS_yHxip1cXcjw4ec7WyKwBf45df-xChgwbybsnIDkSp6cDN6o54KDnWWfMR5ytL6ZO7Ss4xzrtiw/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_06.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEix7lIQ5y8C0KqLQTlkp5WPIcolY662FqOTFNsn_32im-vny7dyMTJG2aijfSS_yHxip1cXcjw4ec7WyKwBf45df-xChgwbybsnIDkSp6cDN6o54KDnWWfMR5ytL6ZO7Ss4xzrtiw/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_06.png","/assets/images/blogger.googleusercontent.com/df3514dcf5017be0.png","450988","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiUII9NSTgI_fB3CSDVFuxG5jB83XvT1RpleBUeUbOxVtLO2avKJhB7oZt19rYexEYE64-Pn7xHo5zKZj1dWuNEWLmx7lP79AuorgvKJdJP1AxBeCB5uiH8PX6I0g2VF2zyjOp9bQ/s400/1200px-Wikimania-2013-PolyU-Maps.jpg","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiUII9NSTgI_fB3CSDVFuxG5jB83XvT1RpleBUeUbOxVtLO2avKJhB7oZt19rYexEYE64-Pn7xHo5zKZj1dWuNEWLmx7lP79AuorgvKJdJP1AxBeCB5uiH8PX6I0g2VF2zyjOp9bQ/s400/1200px-Wikimania-2013-PolyU-Maps.jpg","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiUII9NSTgI_fB3CSDVFuxG5jB83XvT1RpleBUeUbOxVtLO2avKJhB7oZt19rYexEYE64-Pn7xHo5zKZj1dWuNEWLmx7lP79AuorgvKJdJP1AxBeCB5uiH8PX6I0g2VF2zyjOp9bQ/s400/1200px-Wikimania-2013-PolyU-Maps.jpg","/assets/images/blogger.googleusercontent.com/7d5744c9411955ce.jpg","42239","image/jpeg"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj0L1yifZnCb0wCaVJszg1h_gR7jXTX2UU_MQXWe9q1H0iE8Ag-iiNseRGBvwUiRV3SM4H4o6JM60wtl7IU60oChI2_sRJ59qBKY1p0o3UQxrBpvYBzYEdqDPDfLd_5KcC9nrNS5A/s400/MozTW+Firefox+4+%2540+iPhone+-+2.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj0L1yifZnCb0wCaVJszg1h_gR7jXTX2UU_MQXWe9q1H0iE8Ag-iiNseRGBvwUiRV3SM4H4o6JM60wtl7IU60oChI2_sRJ59qBKY1p0o3UQxrBpvYBzYEdqDPDfLd_5KcC9nrNS5A/s400/MozTW+Firefox+4+%2540+iPhone+-+2.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj0L1yifZnCb0wCaVJszg1h_gR7jXTX2UU_MQXWe9q1H0iE8Ag-iiNseRGBvwUiRV3SM4H4o6JM60wtl7IU60oChI2_sRJ59qBKY1p0o3UQxrBpvYBzYEdqDPDfLd_5KcC9nrNS5A/s400/MozTW+Firefox+4+%2540+iPhone+-+2.png","/assets/images/blogger.googleusercontent.com/53e2e78133d2aa46.png","72692","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEixnjV45vhkixznkjPP6HhAtnVK8bQpSROHsNL-InwxndpxCWGOFZQvzLUFJXjBwQghj-SaC-4A31VKyR72PDuuYRHZQdNsAGSZlDGyJreJjbSCt9lO4rf6pF0nZZsZOSdFuu80Sg/s640/2012-07-11+01.39.26.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEixnjV45vhkixznkjPP6HhAtnVK8bQpSROHsNL-InwxndpxCWGOFZQvzLUFJXjBwQghj-SaC-4A31VKyR72PDuuYRHZQdNsAGSZlDGyJreJjbSCt9lO4rf6pF0nZZsZOSdFuu80Sg/s640/2012-07-11+01.39.26.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEixnjV45vhkixznkjPP6HhAtnVK8bQpSROHsNL-InwxndpxCWGOFZQvzLUFJXjBwQghj-SaC-4A31VKyR72PDuuYRHZQdNsAGSZlDGyJreJjbSCt9lO4rf6pF0nZZsZOSdFuu80Sg/s640/2012-07-11+01.39.26.png","/assets/images/blogger.googleusercontent.com/604f6ed29796e3d2.png","167423","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiZEixun2A190DcXkQbHtuo0jmm6CRNaoWdtWsP8uJ9i63cj3pmRLQTAQXe_QkD-4RLicIrI1Ey75fOSY_5x5O8h17KY_ihjWmsjmP774QELrRAYJQioSZvi9MSstYpaGc1QstkoQ/s640/social-6.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiZEixun2A190DcXkQbHtuo0jmm6CRNaoWdtWsP8uJ9i63cj3pmRLQTAQXe_QkD-4RLicIrI1Ey75fOSY_5x5O8h17KY_ihjWmsjmP774QELrRAYJQioSZvi9MSstYpaGc1QstkoQ/s640/social-6.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiZEixun2A190DcXkQbHtuo0jmm6CRNaoWdtWsP8uJ9i63cj3pmRLQTAQXe_QkD-4RLicIrI1Ey75fOSY_5x5O8h17KY_ihjWmsjmP774QELrRAYJQioSZvi9MSstYpaGc1QstkoQ/s640/social-6.png","/assets/images/blogger.googleusercontent.com/7ff410150786fce4.png","353987","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEizpsL4efvPS6UFUCUY9YihW7XpIBScoNF_Bo-9HYmYx6xuCjXfrGL-yY3kVwtF5pawAjpAnCN_w5zZ-M5l7VFwsmALY8xis1KvZooz9vqIa_kirQ1mEJPZNo-tVvT7gy3ztNHMtw/s640/social-5.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEizpsL4efvPS6UFUCUY9YihW7XpIBScoNF_Bo-9HYmYx6xuCjXfrGL-yY3kVwtF5pawAjpAnCN_w5zZ-M5l7VFwsmALY8xis1KvZooz9vqIa_kirQ1mEJPZNo-tVvT7gy3ztNHMtw/s640/social-5.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEizpsL4efvPS6UFUCUY9YihW7XpIBScoNF_Bo-9HYmYx6xuCjXfrGL-yY3kVwtF5pawAjpAnCN_w5zZ-M5l7VFwsmALY8xis1KvZooz9vqIa_kirQ1mEJPZNo-tVvT7gy3ztNHMtw/s640/social-5.png","/assets/images/blogger.googleusercontent.com/32eded44d97870c8.png","378716","image/png"
