"status","original_url","chosen_candidate","final_url","local_path","bytes","content_type"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj0XmmN7xaSLVup1Ttv-GLDBtekyrkoO6lN6k6jYqLWIErMq7btzER3Wc4ORSY7eFjPyjHe1Naxkc2pv4SM9k3OrnPXtiH3_yWTYMprWqswWZSG3_10epSPuoHjYCQ6nAdOXRw1ow/s200/home.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj0XmmN7xaSLVup1Ttv-GLDBtekyrkoO6lN6k6jYqLWIErMq7btzER3Wc4ORSY7eFjPyjHe1Naxkc2pv4SM9k3OrnPXtiH3_yWTYMprWqswWZSG3_10epSPuoHjYCQ6nAdOXRw1ow/s200/home.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj0XmmN7xaSLVup1Ttv-GLDBtekyrkoO6lN6k6jYqLWIErMq7btzER3Wc4ORSY7eFjPyjHe1Naxkc2pv4SM9k3OrnPXtiH3_yWTYMprWqswWZSG3_10epSPuoHjYCQ6nAdOXRw1ow/s200/home.png","/assets/images/blogger.googleusercontent.com/5547e01503aea79b.png","34803","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj9aP4xhiLAOlT2-uVqTzQtWBfJ3C9QiM_pTLlz5CzLx6ZKohu2ZjWt4xsp1QGxIDTtjYCGARjGwFMqvvyG71AkTky4O4Hc6F4keJmUEw850Qe43revCp2F4fvQ1ReYDahr_Gp2zg/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_20.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj9aP4xhiLAOlT2-uVqTzQtWBfJ3C9QiM_pTLlz5CzLx6ZKohu2ZjWt4xsp1QGxIDTtjYCGARjGwFMqvvyG71AkTky4O4Hc6F4keJmUEw850Qe43revCp2F4fvQ1ReYDahr_Gp2zg/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_20.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj9aP4xhiLAOlT2-uVqTzQtWBfJ3C9QiM_pTLlz5CzLx6ZKohu2ZjWt4xsp1QGxIDTtjYCGARjGwFMqvvyG71AkTky4O4Hc6F4keJmUEw850Qe43revCp2F4fvQ1ReYDahr_Gp2zg/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_20.png","/assets/images/blogger.googleusercontent.com/9affdafd9e70da5b.png","440974","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjBIJMG7yynDpr3WJlRiBEOWYVy7xqYHGdKqIolFIRtmjMcMiJXnpfnLwpFEgo6B-UyWPbMvS0IAhe3cl0v0OrYqwRY5CA9sStWXXZvboZtYfbs_Frt5nnEPs6KRLwFZM0KI515og/s640/2012-07-11+01.00.29.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjBIJMG7yynDpr3WJlRiBEOWYVy7xqYHGdKqIolFIRtmjMcMiJXnpfnLwpFEgo6B-UyWPbMvS0IAhe3cl0v0OrYqwRY5CA9sStWXXZvboZtYfbs_Frt5nnEPs6KRLwFZM0KI515og/s640/2012-07-11+01.00.29.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjBIJMG7yynDpr3WJlRiBEOWYVy7xqYHGdKqIolFIRtmjMcMiJXnpfnLwpFEgo6B-UyWPbMvS0IAhe3cl0v0OrYqwRY5CA9sStWXXZvboZtYfbs_Frt5nnEPs6KRLwFZM0KI515og/s640/2012-07-11+01.00.29.png","/assets/images/blogger.googleusercontent.com/4a31ca83069f9d32.png","110315","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj4ThzlcLA0sbAONOTp70iB3-WTTpEa-L6MPK6WDDAZYUNkWq1mMryKwqFZMr4CjNIpA5Db0EZj4KGBKvq5AYNZ6u3oDffgBNqBFxUwhzAhUDsh-Uy7JLKabqeXtm_KUqtDhraLUA/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_10.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj4ThzlcLA0sbAONOTp70iB3-WTTpEa-L6MPK6WDDAZYUNkWq1mMryKwqFZMr4CjNIpA5Db0EZj4KGBKvq5AYNZ6u3oDffgBNqBFxUwhzAhUDsh-Uy7JLKabqeXtm_KUqtDhraLUA/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_10.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj4ThzlcLA0sbAONOTp70iB3-WTTpEa-L6MPK6WDDAZYUNkWq1mMryKwqFZMr4CjNIpA5Db0EZj4KGBKvq5AYNZ6u3oDffgBNqBFxUwhzAhUDsh-Uy7JLKabqeXtm_KUqtDhraLUA/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_10.png","/assets/images/blogger.googleusercontent.com/354283631bffb40e.png","383446","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjH6KeGpAlOxPZADNM2LNp4TqhDR7-UKg3eMWzGkYzftZ__sE27srT8dYpL7zAASzZ0fISlfwEhqPI3Nqwgoljwbu4dQiPHIU_uhnbkalu0e1aTRTRPNUSCaDqHO8CFGAEO8mOknw/s1600/_%25E5%25B8%25B8%25E9%25A7%2590%25E7%25A8%258B%25E5%25BC%258F.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjH6KeGpAlOxPZADNM2LNp4TqhDR7-UKg3eMWzGkYzftZ__sE27srT8dYpL7zAASzZ0fISlfwEhqPI3Nqwgoljwbu4dQiPHIU_uhnbkalu0e1aTRTRPNUSCaDqHO8CFGAEO8mOknw/s1600/_%25E5%25B8%25B8%25E9%25A7%2590%25E7%25A8%258B%25E5%25BC%258F.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjH6KeGpAlOxPZADNM2LNp4TqhDR7-UKg3eMWzGkYzftZ__sE27srT8dYpL7zAASzZ0fISlfwEhqPI3Nqwgoljwbu4dQiPHIU_uhnbkalu0e1aTRTRPNUSCaDqHO8CFGAEO8mOknw/s1600/_%25E5%25B8%25B8%25E9%25A7%2590%25E7%25A8%258B%25E5%25BC%258F.png","/assets/images/blogger.googleusercontent.com/278ade1e1aabda4e.png","12346","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjgulX71U4fEsbjIArxyqZ7KUcwNchNf9kdD6_BqRkUQ9tQkB-0xJgz5jMZhcUArDu0mvha-EFYa3hZuVNIIrgKK-rqOgZv15Ly5M4W4AaDD3Ux7isMvIu4gD9esz5ENz9VJtmeIw/s400/screen-capture1.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjgulX71U4fEsbjIArxyqZ7KUcwNchNf9kdD6_BqRkUQ9tQkB-0xJgz5jMZhcUArDu0mvha-EFYa3hZuVNIIrgKK-rqOgZv15Ly5M4W4AaDD3Ux7isMvIu4gD9esz5ENz9VJtmeIw/s400/screen-capture1.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjgulX71U4fEsbjIArxyqZ7KUcwNchNf9kdD6_BqRkUQ9tQkB-0xJgz5jMZhcUArDu0mvha-EFYa3hZuVNIIrgKK-rqOgZv15Ly5M4W4AaDD3Ux7isMvIu4gD9esz5ENz9VJtmeIw/s400/screen-capture1.png","/assets/images/blogger.googleusercontent.com/5ec46474cabe4ada.png","122903","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjghOW4GUFaDt7PjYSz3JDVICeI10lfOe6kmLXUn669vfrluHc8eOc4P-NW-9R3yJdQqqp_6LN3dekL2vR9DzTCoExAyJ__5U0jp-ayLzT2W9UOiIq9brcNeXaqrlrILKMjOFb-vg/s9999/1489249134.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjghOW4GUFaDt7PjYSz3JDVICeI10lfOe6kmLXUn669vfrluHc8eOc4P-NW-9R3yJdQqqp_6LN3dekL2vR9DzTCoExAyJ__5U0jp-ayLzT2W9UOiIq9brcNeXaqrlrILKMjOFb-vg/s9999/1489249134.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjghOW4GUFaDt7PjYSz3JDVICeI10lfOe6kmLXUn669vfrluHc8eOc4P-NW-9R3yJdQqqp_6LN3dekL2vR9DzTCoExAyJ__5U0jp-ayLzT2W9UOiIq9brcNeXaqrlrILKMjOFb-vg/s9999/1489249134.png","/assets/images/blogger.googleusercontent.com/19bebcd7bd290113.png","1295077","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjHWrdPrlmX4vBX041KyZxBSIUR99tgyTp9qeLmW6oxHWfQ0kDxat0-rcLvevG0eTHJLlz6HMXosmZMpqbXWY1X3I0R_DQBtqmFXCtNZuz1rlfrZ0bbcBWLmka1iJJmGTdhL6Z02w/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_05.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjHWrdPrlmX4vBX041KyZxBSIUR99tgyTp9qeLmW6oxHWfQ0kDxat0-rcLvevG0eTHJLlz6HMXosmZMpqbXWY1X3I0R_DQBtqmFXCtNZuz1rlfrZ0bbcBWLmka1iJJmGTdhL6Z02w/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_05.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjHWrdPrlmX4vBX041KyZxBSIUR99tgyTp9qeLmW6oxHWfQ0kDxat0-rcLvevG0eTHJLlz6HMXosmZMpqbXWY1X3I0R_DQBtqmFXCtNZuz1rlfrZ0bbcBWLmka1iJJmGTdhL6Z02w/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_05.png","/assets/images/blogger.googleusercontent.com/e6c510a7c5105adf.png","443713","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjDIcRlQBhY_oz6nf0Fk9VX2MzzuRitwBeQ7z9w5_78476IWElJeBdgW6y-62ZsET2B29KIprBSg-LoyElhj9HelUitV-r4uc8S3exCkHbrSXJ6SK9L2-nF1rDT-y_z6DjhzHFWfQ/s1600/2012-02-26+00.17.12.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjDIcRlQBhY_oz6nf0Fk9VX2MzzuRitwBeQ7z9w5_78476IWElJeBdgW6y-62ZsET2B29KIprBSg-LoyElhj9HelUitV-r4uc8S3exCkHbrSXJ6SK9L2-nF1rDT-y_z6DjhzHFWfQ/s1600/2012-02-26+00.17.12.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjDIcRlQBhY_oz6nf0Fk9VX2MzzuRitwBeQ7z9w5_78476IWElJeBdgW6y-62ZsET2B29KIprBSg-LoyElhj9HelUitV-r4uc8S3exCkHbrSXJ6SK9L2-nF1rDT-y_z6DjhzHFWfQ/s1600/2012-02-26+00.17.12.png","/assets/images/blogger.googleusercontent.com/05d3e6e05b4a95aa.png","11696","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjANUMSqwCS0uvcEgFABC66Jo4eyONyKz_55pisZI_vPauon9kzT2zQ3q2jEpHIsgXIHOsDJq51NH2gq_7Y8jS9A_56OKExUdJnRZ1f4UUlGGOEf_KjCjLwzZnQ6rLd5A1pPF90KQ/s640/MozSpaces+-+Reinventing+MozSpaces+-+new.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjANUMSqwCS0uvcEgFABC66Jo4eyONyKz_55pisZI_vPauon9kzT2zQ3q2jEpHIsgXIHOsDJq51NH2gq_7Y8jS9A_56OKExUdJnRZ1f4UUlGGOEf_KjCjLwzZnQ6rLd5A1pPF90KQ/s640/MozSpaces+-+Reinventing+MozSpaces+-+new.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjANUMSqwCS0uvcEgFABC66Jo4eyONyKz_55pisZI_vPauon9kzT2zQ3q2jEpHIsgXIHOsDJq51NH2gq_7Y8jS9A_56OKExUdJnRZ1f4UUlGGOEf_KjCjLwzZnQ6rLd5A1pPF90KQ/s640/MozSpaces+-+Reinventing+MozSpaces+-+new.png","/assets/images/blogger.googleusercontent.com/cd4e6734537af862.png","418821","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjjcB3Vb0eJwX3oHU0PdgRpI2rZEarBhjhwHS2tChXHCjo2ORVp9RwFhTuWgf7Ab7QJ8Pr9epogdXe7uAjoDJ3B3gc_OPhrbFDqpw5DlZhqAJdEeheeL9Ezjq0yTX5KJmy98p40UA/s400/social-3.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjjcB3Vb0eJwX3oHU0PdgRpI2rZEarBhjhwHS2tChXHCjo2ORVp9RwFhTuWgf7Ab7QJ8Pr9epogdXe7uAjoDJ3B3gc_OPhrbFDqpw5DlZhqAJdEeheeL9Ezjq0yTX5KJmy98p40UA/s400/social-3.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjjcB3Vb0eJwX3oHU0PdgRpI2rZEarBhjhwHS2tChXHCjo2ORVp9RwFhTuWgf7Ab7QJ8Pr9epogdXe7uAjoDJ3B3gc_OPhrbFDqpw5DlZhqAJdEeheeL9Ezjq0yTX5KJmy98p40UA/s400/social-3.png","/assets/images/blogger.googleusercontent.com/8c2c161e41836a3a.png","26230","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjJJJCak0PTlZqivLhQU7jxTbunVEuEHD49dlHjIcKkwAx9xsAaSp3BQNGey0mErUt1R1_1qNe94yd2kbuKEafncfBd4cm_QwGArgbXhKjdl3YTTiypeYWaDQyYpKlNpviIA0A-LQ/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_02.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjJJJCak0PTlZqivLhQU7jxTbunVEuEHD49dlHjIcKkwAx9xsAaSp3BQNGey0mErUt1R1_1qNe94yd2kbuKEafncfBd4cm_QwGArgbXhKjdl3YTTiypeYWaDQyYpKlNpviIA0A-LQ/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_02.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjJJJCak0PTlZqivLhQU7jxTbunVEuEHD49dlHjIcKkwAx9xsAaSp3BQNGey0mErUt1R1_1qNe94yd2kbuKEafncfBd4cm_QwGArgbXhKjdl3YTTiypeYWaDQyYpKlNpviIA0A-LQ/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_02.png","/assets/images/blogger.googleusercontent.com/707eca787ee5870d.png","378427","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjsx5im6cH3GAjItjPB6YezWiYdNgcJZUgMGTKQlWoohyphenhyphenpPQSmObFKzMKn2kPfpX28e1zzc6nSx4kSoO4EEZeXFhp8P9gKNdSJPdJ94uDTxVlqyDfboz-Bxp4ge9uGHoxSIVocDkg/s640/2012-02-26-00.22.20.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjsx5im6cH3GAjItjPB6YezWiYdNgcJZUgMGTKQlWoohyphenhyphenpPQSmObFKzMKn2kPfpX28e1zzc6nSx4kSoO4EEZeXFhp8P9gKNdSJPdJ94uDTxVlqyDfboz-Bxp4ge9uGHoxSIVocDkg/s640/2012-02-26-00.22.20.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjsx5im6cH3GAjItjPB6YezWiYdNgcJZUgMGTKQlWoohyphenhyphenpPQSmObFKzMKn2kPfpX28e1zzc6nSx4kSoO4EEZeXFhp8P9gKNdSJPdJ94uDTxVlqyDfboz-Bxp4ge9uGHoxSIVocDkg/s640/2012-02-26-00.22.20.png","/assets/images/blogger.googleusercontent.com/7a9cbc65897760f9.png","165880","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjMVlXc7aeu85a_l6H82mFaPt2462K6fTdLp4AyyvRupI70Q3sKbPZnjaD5oiFlcdwP3yu41QM993vbPTcbFWv0K6gEceuXd0-rnkeZmbbeeMKyp_PiRcAIOWH95_c96GN6k_qfyA/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_07.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjMVlXc7aeu85a_l6H82mFaPt2462K6fTdLp4AyyvRupI70Q3sKbPZnjaD5oiFlcdwP3yu41QM993vbPTcbFWv0K6gEceuXd0-rnkeZmbbeeMKyp_PiRcAIOWH95_c96GN6k_qfyA/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_07.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjMVlXc7aeu85a_l6H82mFaPt2462K6fTdLp4AyyvRupI70Q3sKbPZnjaD5oiFlcdwP3yu41QM993vbPTcbFWv0K6gEceuXd0-rnkeZmbbeeMKyp_PiRcAIOWH95_c96GN6k_qfyA/s640/Events-of-Taiwan-community-evolution-challenges-and-survival-in-2012_Page_07.png","/assets/images/blogger.googleusercontent.com/f1a9aae1fc7dde8e.png","404796","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjr-lyQtPbdXaDz10BCYKP03jgj-ae7UWTtJa73WgnoOH145qr3MHsOWza2dwCPFF_51a7BU0s0q-7MZmCszT_papdFLLmoNqmsavRxKwX-PLsJ4UFww9Z4h6AaCR3-bHfR8UNDDw/s640/gview.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjr-lyQtPbdXaDz10BCYKP03jgj-ae7UWTtJa73WgnoOH145qr3MHsOWza2dwCPFF_51a7BU0s0q-7MZmCszT_papdFLLmoNqmsavRxKwX-PLsJ4UFww9Z4h6AaCR3-bHfR8UNDDw/s640/gview.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjr-lyQtPbdXaDz10BCYKP03jgj-ae7UWTtJa73WgnoOH145qr3MHsOWza2dwCPFF_51a7BU0s0q-7MZmCszT_papdFLLmoNqmsavRxKwX-PLsJ4UFww9Z4h6AaCR3-bHfR8UNDDw/s640/gview.png","/assets/images/blogger.googleusercontent.com/7457158dd1fe02a1.png","112789","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjsyPlnZeK6Ua3arSYyskQRfDbK9Nq7sU-RyWu0nJH2RcuFfCZMPy0EjHCi89eKJmnBkUNw2p5YY1piUMU9wvfwJckI8rWHKicMBytxSZ7ERSK2AVrTrMB0DKfj3vVzMxIWz27S_g/s288/%E3%80%8A%E4%B8%89%E9%AB%94%E3%80%8B%E6%AD%A3%E5%B0%81.jpg","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjsyPlnZeK6Ua3arSYyskQRfDbK9Nq7sU-RyWu0nJH2RcuFfCZMPy0EjHCi89eKJmnBkUNw2p5YY1piUMU9wvfwJckI8rWHKicMBytxSZ7ERSK2AVrTrMB0DKfj3vVzMxIWz27S_g/s288/%E3%80%8A%E4%B8%89%E9%AB%94%E3%80%8B%E6%AD%A3%E5%B0%81.jpg","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjsyPlnZeK6Ua3arSYyskQRfDbK9Nq7sU-RyWu0nJH2RcuFfCZMPy0EjHCi89eKJmnBkUNw2p5YY1piUMU9wvfwJckI8rWHKicMBytxSZ7ERSK2AVrTrMB0DKfj3vVzMxIWz27S_g/s288/%E3%80%8A%E4%B8%89%E9%AB%94%E3%80%8B%E6%AD%A3%E5%B0%81.jpg","/assets/images/blogger.googleusercontent.com/d3fa53d15086a8bd.jpg","25708","image/jpeg"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjPk7DUtDCU84zkMt0TBjqRTY-INTYFtjt5sh3sUPH67A-HV5FI2oSB_8OD3K7Aroev3rHt_oBlrBCQVFyWCbaayPQGej7cyCy3CG5_pQVnS4HrRFC7_OALZvoGVwdDeNTGost_WA/s9999/1489248841.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjPk7DUtDCU84zkMt0TBjqRTY-INTYFtjt5sh3sUPH67A-HV5FI2oSB_8OD3K7Aroev3rHt_oBlrBCQVFyWCbaayPQGej7cyCy3CG5_pQVnS4HrRFC7_OALZvoGVwdDeNTGost_WA/s9999/1489248841.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjPk7DUtDCU84zkMt0TBjqRTY-INTYFtjt5sh3sUPH67A-HV5FI2oSB_8OD3K7Aroev3rHt_oBlrBCQVFyWCbaayPQGej7cyCy3CG5_pQVnS4HrRFC7_OALZvoGVwdDeNTGost_WA/s9999/1489248841.png","/assets/images/blogger.googleusercontent.com/9f80c7f76aa2dfc0.png","780509","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjlSqSGiIiE3Mn-oH5uBJL5QdISpVHx9K-_Ffn9yFFqgBX28ZJguWdbLANCDJlVRcFACB9yVBPMkNUK-3irGXa0iuNLTJ0fLLiRQWSHu71nwEG4vApaePdV7N1EqASrg575LfdtKA/s9999/1489248863.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjlSqSGiIiE3Mn-oH5uBJL5QdISpVHx9K-_Ffn9yFFqgBX28ZJguWdbLANCDJlVRcFACB9yVBPMkNUK-3irGXa0iuNLTJ0fLLiRQWSHu71nwEG4vApaePdV7N1EqASrg575LfdtKA/s9999/1489248863.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjlSqSGiIiE3Mn-oH5uBJL5QdISpVHx9K-_Ffn9yFFqgBX28ZJguWdbLANCDJlVRcFACB9yVBPMkNUK-3irGXa0iuNLTJ0fLLiRQWSHu71nwEG4vApaePdV7N1EqASrg575LfdtKA/s9999/1489248863.png","/assets/images/blogger.googleusercontent.com/abac06312a18a12e.png","1031355","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjXCul52QygElwlB753EjjZRpOnONUrnKVMhD-WhJRyzOoThL81E-C5J_btTvl5u41G2h-UN1rJJOMsIQTy1YGvYUv8rWGbqOYIJo3TTusSQuiLHzxXAHOIukXOitPIYBRvYvSv-g/s320/screen-capture.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjXCul52QygElwlB753EjjZRpOnONUrnKVMhD-WhJRyzOoThL81E-C5J_btTvl5u41G2h-UN1rJJOMsIQTy1YGvYUv8rWGbqOYIJo3TTusSQuiLHzxXAHOIukXOitPIYBRvYvSv-g/s320/screen-capture.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjXCul52QygElwlB753EjjZRpOnONUrnKVMhD-WhJRyzOoThL81E-C5J_btTvl5u41G2h-UN1rJJOMsIQTy1YGvYUv8rWGbqOYIJo3TTusSQuiLHzxXAHOIukXOitPIYBRvYvSv-g/s320/screen-capture.png","/assets/images/blogger.googleusercontent.com/1bb47e19022a1ca7.png","17851","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjzx_BFAbrJqWRex04kDrpOio8yIhY6-DRVgt7tnyK1_KBza33uMHCAkQ2pS9l6KvUZb_QbXcx-RMDR-7miBWRYgpMFyrvf8YEIQ2psLQy3qYjjuN6shjgVIa-GeLSWtv2axqY6sw/s640/2012-07-11+01.02.56.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjzx_BFAbrJqWRex04kDrpOio8yIhY6-DRVgt7tnyK1_KBza33uMHCAkQ2pS9l6KvUZb_QbXcx-RMDR-7miBWRYgpMFyrvf8YEIQ2psLQy3qYjjuN6shjgVIa-GeLSWtv2axqY6sw/s640/2012-07-11+01.02.56.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjzx_BFAbrJqWRex04kDrpOio8yIhY6-DRVgt7tnyK1_KBza33uMHCAkQ2pS9l6KvUZb_QbXcx-RMDR-7miBWRYgpMFyrvf8YEIQ2psLQy3qYjjuN6shjgVIa-GeLSWtv2axqY6sw/s640/2012-07-11+01.02.56.png","/assets/images/blogger.googleusercontent.com/18b5006b52c2536d.png","130237","image/png"
"downloaded","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjuzuD4ludo7j_iCPguq8Yd8mcGhhmTJ8xxOnJA5YfKZycJT48Tvl4C5QXA-lA3dbGhrlCd3gRcbfkE55kgbbw8zq2FSzlzyThOYXgYN-fP9moc1MjUt4_JvwtVZOGAb-epJ1emYw/s9999/1489248851.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjuzuD4ludo7j_iCPguq8Yd8mcGhhmTJ8xxOnJA5YfKZycJT48Tvl4C5QXA-lA3dbGhrlCd3gRcbfkE55kgbbw8zq2FSzlzyThOYXgYN-fP9moc1MjUt4_JvwtVZOGAb-epJ1emYw/s9999/1489248851.png","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjuzuD4ludo7j_iCPguq8Yd8mcGhhmTJ8xxOnJA5YfKZycJT48Tvl4C5QXA-lA3dbGhrlCd3gRcbfkE55kgbbw8zq2FSzlzyThOYXgYN-fP9moc1MjUt4_JvwtVZOGAb-epJ1emYw/s9999/1489248851.png","/assets/images/blogger.googleusercontent.com/d394aec42b360b0c.png","813372","image/png"
